L	A	S	1
R	A	S	1
L	P	S	1
R	T	H	1
R	T	H	3
R	L	F	C
R	M	F	C
L	T	H	2
L	T	H	3
L	L	F	C
L	M	F	C
L	T	B	1
L	T	B	2
L	T	B	3
L	L	M	A	L
L	M	M	A	L
L	T	o	e
L	M	T	1
L	C	A	L
L	M	T	5
R	T	o	e
R	M	T	5
R	M	T	1
R	C	A	L
R	T	B	1
R	T	B	2
R	T	B	3
R	M	M	A	L
R	L	M	A	L
T	1	0
R	A	C	R	1
C	L	A	V
C	7
L	A	C	R	1
L	A	S	1
R	A	S	1
L	P	S	1
R	T	H	1
R	T	H	3
R	L	F	C
R	M	F	C
L	T	H	2
L	T	H	3
L	L	F	C
L	M	F	C
L	T	B	1
L	T	B	2
L	T	B	3
L	L	M	A	L
L	M	M	A	L
L	T	o	e
L	M	T	1
L	C	A	L
L	M	T	5
R	T	o	e
R	M	T	5
R	M	T	1
R	C	A	L
R	T	B	1
R	T	B	2
R	T	B	3
R	M	M	A	L
R	L	M	A	L
T	1	0
R	A	C	R	1
C	L	A	V
C	7
L	A	C	R	1
